learning dataset is:
tensor([[ 9.0000e+00,  8.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 7.3000e+01,  7.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.2300e+02,  0.0000e+00],
        [ 4.9600e+02,  4.8900e+02,  4.9500e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.5000e+02,  0.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.6600e+02,  0.0000e+00],
        [ 2.7700e+02,  2.7600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.6100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1100e+02,  0.0000e+00],
        [ 9.9000e+01,  9.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2300e+02,  1.6384e+05],
        [ 1.9100e+02,  1.8400e+02,  1.9000e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.9200e+02,  6.4000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4500e+02,  0.0000e+00],
        [ 5.9100e+02,  5.9000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.8200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0500e+02,  2.0480e+03],
        [ 2.0000e+01,  1.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1900e+02,  0.0000e+00],
        [ 5.9600e+02,  5.9500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2900e+02,  0.0000e+00],
        [ 5.7500e+02,  5.7400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.2900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.5000e+01,  0.0000e+00]],
       device='cuda:0')
learning sequence is:
tensor([264., 131., 458.,  32., 209., 187., 240., 468.,  50., 319., 588., 467.,
        521., 293., 110., 305., 238., 491.,  74., 472., 449., 416., 143., 476.,
        310.,   1., 591., 340., 166., 106.,  33., 117., 581.,  44., 248., 336.,
        474.,  99., 428.,  69., 350., 353., 361., 392., 182., 349., 538., 448.,
        173., 169., 198., 509.,  11., 100., 214., 233., 263.,  39., 330., 284.,
        152., 296., 150., 286., 108.,   6., 574., 490., 544., 539., 176., 420.,
          0., 399., 358., 457., 175., 577., 424., 408.,  14., 146.,  35.,  31.,
        328., 447.,  12., 199., 241., 580.,  79., 227., 153., 590., 362., 459.,
        378.,  97., 204.,  43., 192., 440., 429., 299., 339., 409., 517., 556.,
         60., 105., 188.,  77., 479., 195., 213., 343., 541., 388., 322., 365.,
        170., 384.,  61., 518.,  48., 220., 228., 295., 128., 587., 564., 342.,
        513., 244., 464., 203.,  64.,  90., 321., 514., 471.,  37., 247., 404.,
        162.,  95., 380., 354., 193., 197., 367., 427., 337., 243., 400., 207.,
         52., 421., 129., 316., 265., 585., 578., 352., 437., 593., 180., 530.,
        112., 120., 249., 346., 234., 282., 347., 436., 579., 563., 273., 371.,
        480., 393., 356., 221., 251., 557., 190., 519., 495., 158., 492., 283.,
        270.,  41., 570., 586., 481., 559., 500., 181., 381., 194., 280., 210.,
        281., 132., 257., 508., 515.,  66., 236., 116.,  71., 191., 276.,  29.,
        504., 555.,  92., 441., 252., 216., 516., 401., 573., 136., 482., 287.,
        279., 572.,   8., 174., 278., 149., 542., 453., 344.,   7., 301., 469.,
        294., 326., 566.,  40., 501., 524., 561.,  88., 552., 235., 250., 545.,
        582., 115., 125., 462., 496., 475.,   3., 348., 389., 592.,  84., 366.,
        540., 133., 430.,  67.,  94.,   5., 267., 510.,  55., 253., 306., 205.,
        571., 256., 161., 568., 259., 410., 288.,  82., 311., 460., 565., 109.,
        489., 102., 134., 560., 277., 527., 532., 186., 456., 300., 506.,  45.,
        312., 507., 313., 562., 324., 208., 144., 446., 297., 189., 114., 331.,
        239., 383., 138., 522., 351., 171., 172., 442.,  70., 177., 547., 465.,
        206.,  10., 329., 308., 413., 594.,  51., 212.,  62., 341., 394., 224.,
        584., 215., 487., 525., 124.,  17., 422.,  30., 569.,  16., 211., 395.,
        417., 531., 327.,  87., 183., 167.,  56., 511.,  68., 141.,  93., 332.,
         59., 486., 526., 318., 225., 315., 159., 303., 178., 502., 289., 254.,
        546., 535.,  21., 478., 543., 359., 298., 101.,  86.,  28., 155., 325.,
        418., 272., 575.,   2., 433., 246.,  13., 473., 104., 494., 376.,  75.,
        596., 382., 333., 357., 444., 497.,  42., 435., 156., 485., 258., 130.,
        185., 548., 398., 407., 534., 461., 285., 309.,  15.,   4., 375., 533.,
        425., 317., 275., 292., 271.,  26., 477., 165., 434., 512., 196., 140.,
        412., 151., 222.,  96., 406., 387., 122., 419., 335., 202., 431.,  81.,
         89., 493., 163., 364., 377., 302., 255., 307., 157., 390.,  57., 450.,
         53., 232., 583., 426., 536., 200., 551., 445.,  91.,  34.,  18., 230.,
        503., 385., 411., 184., 558., 355., 432.,  19., 520.,  25., 463.,  49.,
        386., 345., 237., 523., 373.,  46., 439., 218.,  20., 168., 266.,  83.,
        438., 567., 402., 179., 391., 148., 260., 261., 589., 147., 226., 269.,
        363.,  63.,  58., 443., 160., 369., 470., 118.,  78., 201., 245.,   9.,
        320., 537., 290.,  22., 484., 107., 372., 397., 452., 291.,  24.,  76.,
        396., 483., 549., 498., 405.,  23., 142., 164., 139., 113.,  38., 127.,
        454.,  54.,  80., 368., 268., 414., 379., 451., 304., 137., 217., 595.,
        488., 576., 126.,  27.,  47.,  85., 219., 135., 455., 360., 553., 374.,
        121., 370., 123., 529., 262., 415., 231., 223., 103., 274., 499., 314.,
        528.,  36., 242.,  72., 550., 338., 403.,  98., 554., 154.,  73., 334.,
        323., 466., 111., 423., 145., 505., 119., 229.,  65.], device='cuda:0')
layer index corresponding:
