learning dataset is:
tensor([[ 4.8100e+02,  4.8000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.1800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.7200e+02,  2.0480e+03],
        [ 1.8700e+02,  1.8600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5600e+02,  2.2938e+05],
        [ 3.1000e+02,  3.0300e+02,  3.0900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.3400e+02,  3.2700e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9100e+02,  0.0000e+00],
        [ 8.0000e+01,  7.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3800e+02,  0.0000e+00],
        [ 6.6600e+02,  6.6500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6800e+02,  0.0000e+00],
        [ 3.1700e+02,  3.1000e+02,  3.1600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9100e+02,  4.9200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9700e+02,  0.0000e+00],
        [ 3.4900e+02,  3.4800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.4100e+02,  2.0480e+03],
        [ 5.2600e+02,  5.2500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.5500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2700e+02,  0.0000e+00],
        [ 2.8100e+02,  2.8000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.5900e+02,  1.4746e+05],
        [ 2.7500e+02,  2.6800e+02,  2.7400e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.6100e+02,  6.0300e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6600e+02,  0.0000e+00],
        [ 3.0100e+02,  3.0000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0000e+00,  0.0000e+00],
        [ 5.1200e+02,  5.1100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9500e+02,  0.0000e+00],
        [ 1.0800e+02,  1.0700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.4700e+02,  0.0000e+00],
        [ 2.8200e+02,  2.7500e+02,  2.8100e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6600e+02,  5.5900e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3000e+02,  0.0000e+00],
        [ 6.0200e+02,  6.0100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.4000e+01,  2.3040e+04],
        [ 5.4600e+02,  5.4500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.6200e+02,  1.8944e+04],
        [ 4.2900e+02,  4.2200e+02,  4.2800e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.8000e+02,  3.8200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9800e+02,  0.0000e+00],
        [ 3.2700e+02,  3.2600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0700e+02,  5.5706e+05],
        [ 6.4900e+02,  6.4800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.0800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.5400e+02,  1.4746e+05],
        [ 4.6000e+02,  4.5900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.3700e+02,  8.6835e+05],
        [ 6.5600e+02,  6.5500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.9800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9600e+02,  1.4746e+05],
        [ 5.1600e+02,  5.1500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2600e+02,  1.4746e+05],
        [ 1.4900e+02,  1.4200e+02,  1.4800e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8700e+02,  1.3500e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.8000e+01,  0.0000e+00],
        [ 3.5400e+02,  3.5300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.4900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.5900e+02,  0.0000e+00],
        [ 6.8500e+02,  6.7800e+02,  6.8400e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.6700e+02,  3.6900e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.0000e+02,  0.0000e+00],
        [ 7.0700e+02,  7.0600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.7300e+02,  3.0720e+04],
        [ 7.0500e+02,  7.0400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.3700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3900e+02,  1.4746e+05],
        [ 4.7900e+02,  4.7800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.8600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.4200e+02,  2.8672e+04],
        [ 6.7700e+02,  6.7600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.2100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7400e+02,  1.4746e+05],
        [ 5.0500e+02,  5.0400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.1900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2000e+02,  0.0000e+00],
        [ 1.0700e+02,  1.0600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.2500e+02,  2.0480e+03],
        [ 5.8300e+02,  5.8200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.5000e+01,  6.8813e+05],
        [ 3.8000e+01,  3.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.1200e+02,  0.0000e+00],
        [ 2.1300e+02,  2.1200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.7000e+01,  9.2160e+03],
        [ 5.6300e+02,  5.6200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.0100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4100e+02,  2.0480e+03],
        [ 3.1300e+02,  3.1200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.5700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.2200e+02,  5.2429e+05],
        [ 5.2100e+02,  5.2000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.1400e+02,  2.0480e+03],
        [ 6.6700e+02,  6.6600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.8000e+01,  8.8474e+05],
        [ 5.7400e+02,  5.7300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.9100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8000e+02,  2.0992e+04],
        [ 3.1100e+02,  3.1000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.4500e+02,  1.6384e+04],
        [ 2.9600e+02,  2.8900e+02,  2.9500e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4000e+02,  6.4800e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6600e+02,  0.0000e+00],
        [ 4.2100e+02,  4.2000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.0400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.9200e+02,  1.4746e+05],
        [ 2.6300e+02,  2.6200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4300e+02,  0.0000e+00],
        [ 2.6800e+02,  2.6100e+02,  2.6700e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4800e+02,  3.9300e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.6100e+02,  0.0000e+00],
        [ 2.5300e+02,  2.5200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0400e+02,  1.4746e+05],
        [ 5.0100e+02,  5.0000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.5000e+02,  0.0000e+00],
        [ 2.2800e+02,  2.2700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.8700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.1300e+02,  0.0000e+00],
        [ 4.0800e+02,  4.0100e+02,  4.0700e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1300e+02,  1.2400e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4200e+02,  0.0000e+00],
        [ 2.0500e+02,  1.9800e+02,  2.0400e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.3000e+01,  6.3000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.2500e+02,  0.0000e+00],
        [ 1.4500e+02,  1.4400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.4500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3700e+02,  1.3107e+05],
        [ 5.5400e+02,  5.5300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.1400e+02,  0.0000e+00],
        [ 4.8500e+02,  4.8400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3500e+02,  4.5875e+05],
        [ 6.0500e+02,  6.0400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.5000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4600e+02,  2.0480e+03],
        [ 4.7500e+02,  4.7400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.2400e+02,  2.0480e+03],
        [ 3.6900e+02,  3.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9100e+02,  6.5536e+05],
        [ 6.8600e+02,  6.8500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.0000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6000e+02,  2.9184e+04],
        [ 3.3200e+02,  3.3100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.3400e+02,  1.7920e+04],
        [ 5.9600e+02,  5.9500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1200e+02,  0.0000e+00],
        [ 5.7000e+02,  5.6900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.5700e+02,  2.0480e+03],
        [ 3.3800e+02,  3.3100e+02,  3.3700e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2300e+02,  5.2800e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.6600e+02,  0.0000e+00],
        [ 6.7100e+02,  6.6400e+02,  6.7000e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6300e+02,  4.8000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9500e+02,  0.0000e+00],
        [ 3.5200e+02,  3.4500e+02,  3.5100e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.0000e+00,  5.6000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0900e+02,  0.0000e+00],
        [ 4.2400e+02,  4.2300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.0000e+00,  0.0000e+00],
        [ 1.2900e+02,  1.2800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.6200e+02,  0.0000e+00],
        [ 3.5000e+01,  3.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.6900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0300e+02,  1.4746e+05],
        [ 2.7400e+02,  2.7300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.0300e+02,  1.4746e+05],
        [ 5.1100e+02,  5.1000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.6400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5700e+02,  1.6384e+04],
        [ 1.4000e+02,  1.3900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.5800e+02,  0.0000e+00],
        [ 1.0400e+02,  1.0300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.3000e+01,  5.6320e+03],
        [ 4.0900e+02,  4.0800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.2200e+02,  2.3552e+04],
        [ 6.0600e+02,  6.0500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3600e+02,  0.0000e+00],
        [ 2.9000e+02,  2.8900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2400e+02,  1.4848e+04],
        [ 4.0000e+01,  3.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.6800e+02,  2.0480e+03],
        [ 4.9500e+02,  4.9400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2800e+02,  1.4746e+05],
        [ 3.0000e+00,  2.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5000e+01,  0.0000e+00],
        [ 7.0300e+02,  7.0200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2600e+02,  2.0480e+03],
        [ 1.5000e+02,  1.4900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7500e+02,  4.6080e+03],
        [ 1.0200e+02,  1.0100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.3100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2000e+02,  1.4746e+05],
        [ 5.8200e+02,  5.8100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1800e+02,  0.0000e+00],
        [ 2.4100e+02,  2.4000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6000e+02,  1.1264e+04],
        [ 4.3800e+02,  4.3700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.4900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.5900e+02,  0.0000e+00],
        [ 1.2000e+02,  1.1900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.6000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.2700e+02,  2.1299e+05],
        [ 1.3700e+02,  1.3600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.1100e+02,  1.4746e+05],
        [ 4.0200e+02,  4.0100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.8000e+01,  2.3040e+04],
        [ 3.5700e+02,  3.5600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.5900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1200e+02,  0.0000e+00],
        [ 2.3900e+02,  2.3800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.9900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.7600e+02,  1.4746e+05],
        [ 2.4000e+02,  2.3300e+02,  2.3900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8800e+02,  4.7600e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2100e+02,  0.0000e+00],
        [ 1.6700e+02,  1.6600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.7100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4900e+02,  2.0480e+03],
        [ 3.9400e+02,  3.8700e+02,  3.9300e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.2900e+02,  5.5100e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6300e+02,  0.0000e+00],
        [ 2.8000e+02,  2.7900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3800e+02,  0.0000e+00],
        [ 5.4400e+02,  5.4300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.6700e+02,  1.4746e+05],
        [ 4.1900e+02,  4.1800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.6400e+02,  2.0480e+03],
        [ 3.1400e+02,  3.1300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.2200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0800e+02,  2.0480e+03],
        [ 5.8800e+02,  5.8700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0500e+02,  2.2016e+04],
        [ 2.3100e+02,  2.3000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.7900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9900e+02,  0.0000e+00],
        [ 2.9200e+02,  2.9100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.5300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8800e+02,  4.7514e+05],
        [ 3.7500e+02,  3.7400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.8300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4700e+02,  0.0000e+00],
        [ 5.7300e+02,  5.6600e+02,  5.7200e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1100e+02,  4.1600e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.9100e+02,  0.0000e+00],
        [ 4.8000e+01,  4.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
