learning dataset is:
tensor([[ 1.4000e+02,  1.3900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 2.6000e+01,  2.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.6700e+02,  0.0000e+00],
        [ 1.1000e+02,  9.3000e+01,  1.0900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.4000e+01,  1.6400e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6000e+02,  0.0000e+00],
        [ 5.8000e+01,  5.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.6400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0200e+02,  1.2144e+04],
        [ 5.0000e+01,  4.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.2800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.7600e+02,  9.3280e+03],
        [ 1.4800e+02,  1.4700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.3400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.1400e+02,  2.8160e+03],
        [ 9.0000e+00,  8.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.7000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.7400e+02,  0.0000e+00],
        [ 1.2400e+02,  1.2300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.0800e+02,  3.4144e+04],
        [ 7.0000e+00,  6.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.2700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2700e+02,  0.0000e+00],
        [ 1.7400e+02,  1.7300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.4800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0000e+01,  2.8160e+03],
        [ 1.5800e+02,  1.5700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.8800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7400e+02,  1.3024e+05],
        [ 1.3100e+02,  1.3000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.3400e+02,  0.0000e+00],
        [ 6.8000e+01,  6.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.1100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1100e+02,  0.0000e+00],
        [ 1.1000e+02,  1.0900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.9200e+02,  3.4144e+04],
        [ 2.0700e+02,  2.0600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.7500e+02,  2.8160e+03],
        [ 2.0800e+02,  2.0700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.2500e+02,  0.0000e+00],
        [ 1.1000e+02,  1.0900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.6100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.0800e+02,  3.4144e+04],
        [ 4.6000e+01,  4.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7900e+02,  0.0000e+00],
        [ 6.0000e+00,  5.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7900e+02,  0.0000e+00],
        [ 9.3000e+01,  9.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2000e+02,  1.4080e+03],
        [ 1.9900e+02,  1.9800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.3000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0500e+02,  2.8160e+03],
        [ 1.4300e+02,  1.4200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.6900e+02,  0.0000e+00],
        [ 1.2200e+02,  1.2100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2500e+02,  1.4080e+03],
        [ 1.2000e+02,  1.1900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.4400e+02,  0.0000e+00],
        [ 9.9000e+01,  9.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5300e+02,  1.4080e+03],
        [ 1.8700e+02,  1.8600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.7700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7800e+02,  1.4150e+05],
        [ 1.3100e+02,  1.3000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.2400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3600e+02,  0.0000e+00],
        [ 7.3000e+01,  7.2000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.3600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4800e+02,  7.0400e+02],
        [ 1.3200e+02,  1.3100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.3400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.9700e+02,  3.4144e+04],
        [ 1.9500e+02,  1.9400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.0600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.8500e+02,  1.4150e+05],
        [ 1.6900e+02,  1.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0600e+02,  0.0000e+00],
        [ 1.9400e+02,  1.9300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7000e+02,  0.0000e+00],
        [ 9.7000e+01,  9.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.8900e+02,  0.0000e+00],
        [ 9.2000e+01,  9.1000e+01,  8.5000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4200e+02,  6.8200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.4100e+02,  0.0000e+00],
        [ 6.9000e+01,  6.8000e+01,  6.8000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0800e+02,  4.1100e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.3000e+02,  0.0000e+00],
        [ 1.5200e+02,  1.5100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8700e+02,  1.8586e+05],
        [ 4.7000e+01,  4.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6700e+02,  9.3280e+03],
        [ 1.2300e+02,  1.2200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.7000e+02,  0.0000e+00],
        [ 8.8000e+01,  8.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9700e+02,  9.2928e+04],
        [ 1.2000e+02,  1.1900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7600e+02,  0.0000e+00],
        [ 1.7000e+01,  1.2000e+01,  1.6000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9100e+02,  1.2600e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1200e+02,  0.0000e+00],
        [ 4.5000e+01,  4.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.9900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1300e+02,  7.0400e+02],
        [ 1.2300e+02,  1.2200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.8000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9200e+02,  0.0000e+00],
        [ 1.3100e+02,  1.3000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.3300e+02,  0.0000e+00],
        [ 9.9000e+01,  9.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.0400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1000e+01,  1.4080e+03],
        [ 6.0000e+01,  5.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3100e+02,  0.0000e+00],
        [ 1.3500e+02,  1.3400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6900e+02,  3.4144e+04],
        [ 1.4300e+02,  1.4200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.5000e+02,  0.0000e+00],
        [ 1.8000e+01,  1.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.3900e+02,  3.5200e+02],
        [ 8.0000e+01,  7.9000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.4300e+02,  9.3280e+03],
        [ 1.5700e+02,  1.5600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.6800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.5000e+01,  0.0000e+00],
        [ 2.9000e+01,  2.8000e+01,  1.8000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.1500e+02,  5.3900e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.4500e+02,  0.0000e+00],
        [ 2.0400e+02,  2.0300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.7200e+02,  2.8160e+03],
        [ 1.8000e+01,  1.7000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.4900e+02,  3.5200e+02],
        [ 1.7200e+02,  1.7100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.8400e+02,  0.0000e+00],
        [ 6.1000e+01,  6.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.1300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.6600e+02,  9.3280e+03],
        [ 1.7800e+02,  1.7100e+02,  1.7700e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.5600e+02,  6.8000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.0500e+02,  0.0000e+00],
        [ 1.3600e+02,  1.3500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.0100e+02,  1.4080e+03],
        [ 3.1000e+01,  3.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.5100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1300e+02,  0.0000e+00],
        [ 1.7900e+02,  1.5600e+02,  1.7800e+02,  1.6300e+02,  1.7300e+02,
          1.5800e+02,  1.7800e+02,  7.6800e+02,  4.3000e+02,  2.4000e+02,
          1.5700e+02,  2.6700e+02,  4.0500e+02,  7.2100e+02,  0.0000e+00],
        [ 6.0000e+00,  5.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.7700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.9300e+02,  1.4080e+03],
        [ 6.1000e+01,  6.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.3200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.0000e+00,  9.3280e+03],
        [ 3.5000e+01,  3.4000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.5000e+02,  9.3280e+03],
        [ 6.6000e+01,  6.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3000e+01,  4.6464e+04],
        [ 1.7000e+01,  1.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.2800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.9300e+02,  6.2480e+03],
        [ 1.3200e+02,  1.3100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.2300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.2500e+02,  3.4144e+04],
        [ 1.6000e+02,  1.5900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.5800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6000e+01,  0.0000e+00],
        [ 1.7500e+02,  1.7400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.5800e+02,  0.0000e+00],
        [ 2.1400e+02,  2.1300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.7900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  8.4000e+01,  0.0000e+00],
        [ 4.6000e+01,  4.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3000e+02,  0.0000e+00],
        [ 1.8800e+02,  1.8700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6900e+02,  2.8160e+03],
        [ 1.2000e+02,  1.1900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.4600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.1800e+02,  0.0000e+00],
        [ 6.3000e+01,  6.2000e+01,  5.1000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.2100e+02,  2.9400e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.7000e+01,  0.0000e+00],
        [ 7.1000e+01,  7.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.2600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.1700e+02,  0.0000e+00],
        [ 8.5000e+01,  8.4000e+01,  7.3000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.2700e+02,  1.2300e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4100e+02,  0.0000e+00],
        [ 1.9100e+02,  1.9000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.9000e+02,  0.0000e+00],
        [ 5.7000e+01,  5.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.3400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.9900e+02,  0.0000e+00],
        [ 1.4100e+02,  1.4000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7000e+01,  2.8160e+03],
        [ 1.2200e+02,  1.2100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3800e+02,  1.4080e+03],
        [ 1.5900e+02,  1.5800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.7400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.7800e+02,  2.8160e+03],
        [ 1.0900e+02,  1.0800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.6400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.3800e+02,  0.0000e+00],
        [ 1.1100e+02,  1.1000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.0500e+02,  1.4080e+03],
        [ 5.8000e+01,  4.5000e+01,  5.7000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1300e+02,  3.9200e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.3900e+02,  0.0000e+00],
        [ 1.8900e+02,  1.8800e+02,  1.7700e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6000e+01,  5.6700e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.1500e+02,  0.0000e+00],
        [ 1.7200e+02,  1.7100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.3100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.9300e+02,  0.0000e+00],
        [ 1.1000e+01,  1.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.0000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.6000e+01,  1.7600e+02],
        [ 5.9000e+01,  5.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.8100e+02,  7.0400e+02],
        [ 5.8000e+01,  5.7000e+01,  5.7000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6500e+02,  3.4000e+01, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.6200e+02,  0.0000e+00],
        [ 9.0000e+00,  8.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.8900e+02,  0.0000e+00],
        [ 8.5000e+01,  7.8000e+01,  8.4000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6000e+01,  2.4400e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.5400e+02,  0.0000e+00],
        [ 1.3400e+02,  1.3300e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.4000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.8300e+02,  0.0000e+00],
        [ 1.9600e+02,  1.9500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.9800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.6900e+02,  2.8160e+03],
        [ 8.7000e+01,  8.6000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.7000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.7200e+02,  0.0000e+00],
        [ 8.1000e+01,  8.0000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.4300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.2900e+02,  7.0400e+02],
        [ 1.6000e+01,  1.5000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.0300e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.2800e+02,  0.0000e+00],
        [ 2.1100e+02,  2.1000e+02,  1.9900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4300e+02,  2.0500e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4700e+02,  0.0000e+00],
        [ 1.7300e+02,  1.7200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.4200e+02,  1.3024e+05],
        [ 7.9000e+01,  7.8000e+01,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.8100e+02,  0.0000e+00],
        [ 1.4500e+02,  1.4400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.4500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.8000e+01,  2.8160e+03],
