learning dataset is:
tensor([[ 3.4200e+02,  3.4100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 2.7200e+02,  2.7100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.9000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.2000e+01,  2.0480e+03],
        [ 1.2100e+02,  1.2000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.5000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.3000e+01,  2.0480e+03],
        [ 5.9600e+02,  5.9500e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.2900e+02,  0.0000e+00],
        [ 5.6200e+02,  5.6100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.0100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.2300e+02,  7.7005e+05],
        [ 5.4100e+02,  5.4000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.8600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.6200e+02,  7.2090e+05],
        [ 4.8300e+02,  4.8200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.2100e+02,  1.8432e+04],
        [ 4.5100e+02,  4.5000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.1500e+02,  2.0480e+03],
        [ 4.9300e+02,  4.9200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.9000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.4200e+02,  2.0480e+03],
        [ 3.9200e+02,  3.9100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.7900e+02,  1.1776e+04]],
       device='cuda:0')
learning sequence is:
tensor([  9., 185., 582.,  75.,   8.,  76.,  58.,  46., 216.,   2.,  63.,  31.,
        129.,  79., 116.,  49., 447., 146., 267., 377., 153., 170., 173., 234.,
        282., 514.,  52.,  86.,  14.,  41., 159., 339.,  88., 236., 158., 515.,
        577., 297., 580., 328., 460., 578., 315., 152.,  92., 481., 432., 459.,
        519., 544., 105.,  16., 585., 474., 352., 332., 427., 371., 365., 380.,
        182., 567., 300., 366.,  93., 351., 356.,  71., 475., 517., 220., 563.,
        322.,  32., 440., 233., 500., 476.,  55., 115., 313., 439., 386., 180.,
        569., 109., 521.,  61.,  60., 367., 480., 457., 592.,  39., 150., 288.,
        384.,  90., 207.,  69., 204., 471., 560., 482., 241., 316., 389., 134.,
        181.,   7., 343., 409.,  77.,   5., 272., 138.,  26., 283.,  29., 355.,
        206., 251.,  99.,  70., 120., 509., 326.,  44.,  42.,  84., 224.,  10.,
        532., 358., 453., 362., 458.,  64., 464., 330., 430., 562., 250.,  12.,
         95., 523., 400.,  48., 490., 541., 132., 465., 335., 574., 306., 542.,
        197., 559., 172., 572., 299., 287.,  35., 516., 508., 410., 406., 108.,
        504., 486., 275.,  37., 195., 112., 273., 269., 295., 130., 594., 565.,
        243., 495., 128., 348., 319., 191., 359.,  40., 140.,  68., 327.,  43.,
        161., 590.,  27.,  21., 433., 190.,  94.,  15., 404., 524., 259., 579.,
        470., 205., 176., 202., 334., 321.,   0., 261., 141., 265., 436., 349.,
        318.,  45., 312., 286., 198., 456., 244., 337., 545.,  51., 213., 186.,
        113., 257., 340.,  67., 506., 277., 435., 510.,  89.,  66., 279., 381.,
        100., 441., 551., 347., 573., 174., 232.,  30., 395., 566., 538., 593.,
         81.,  34., 263., 424., 354., 151., 192., 163., 101., 588.,  50., 552.,
        167., 125., 342., 110., 137., 230., 428., 193., 547., 237., 271., 494.,
         56., 525., 448., 502., 254., 294.,  11., 382., 507., 434., 179., 324.,
        165., 503., 583.,  17., 539., 473., 291., 212., 528., 189., 178.,  20.,
        249., 487.,  82., 124., 292., 199., 535., 247.,   4., 228., 469., 416.,
        462., 248., 131., 104.,  22., 196., 543., 571., 162., 155., 225., 445.,
        281., 106., 364., 333., 310.,  18., 266., 549., 512., 491., 591., 438.,
        408., 449.,  24., 584., 171., 511., 218., 329., 376., 311., 215., 452.,
         25.,  78., 398., 429., 308., 255.,  23., 419., 168., 235., 246., 253.,
        238., 122., 307., 575., 536., 187., 240., 446.,  83., 489., 587.,  28.,
        301.,  53., 149., 527., 548., 341., 260., 564., 346., 586., 114., 188.,
        478., 298., 350., 391., 485., 496.,  13., 194., 392., 309., 522., 208.,
        305., 102., 360., 331., 296., 369., 264., 303.,  97.,   3., 302., 317.,
        252., 568., 467., 157., 385., 285., 289., 258.,  87., 444., 368., 431.,
        142., 557., 437.,  74., 581., 483., 217., 387., 256., 276.,  91., 375.,
        396., 426., 239., 111., 498., 407., 401., 422., 555., 211., 518.,  54.,
         38., 529.,  19., 280.,  80., 420., 526., 304., 133., 570., 558., 177.,
        143., 278., 576., 231., 169., 405., 379., 372., 325., 530., 201., 388.,
        540., 175., 184., 595., 363., 166., 274., 454., 488., 148., 450., 353.,
        121., 164., 402., 378., 200., 393., 336., 463., 222., 323., 290., 383.,
        534., 139., 520., 136., 451., 361., 472., 468.,   1., 214., 144., 477.,
        554.,  47., 414., 270.,   6., 411., 418.,  59., 399., 546., 455., 314.,
        533., 210., 561., 127., 394., 227., 344., 226., 466., 493., 357., 417.,
        596., 245.,  36., 219., 118.,  85., 223., 107., 209., 154., 183., 397.,
        373., 268., 284., 126., 320., 423., 497., 484., 293.,  72., 390., 147.,
        499., 119., 103., 156., 203., 589., 553., 135., 221.,  98., 345., 442.,
        461.,  57., 443., 117., 531., 537., 501., 505.,  96., 413., 492., 370.,
        556.,  65., 425., 412., 145., 513., 338., 403.,  73., 374., 160., 550.,
         62.,  33., 229., 123., 262., 421., 415., 242., 479.], device='cuda:0')
layer index corresponding:
