learning dataset is:
tensor([[ 3.6900e+02,  3.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        [ 5.8000e+02,  5.7300e+02,  5.7900e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7900e+02,  3.6000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.5600e+02,  0.0000e+00],
        [ 5.8900e+02,  5.8800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.7900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.8000e+01,  0.0000e+00],
        [ 5.8700e+02,  5.8000e+02,  5.8600e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5600e+02,  5.0800e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0300e+02,  0.0000e+00],
        [ 5.9700e+02,  5.9600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.2900e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  9.4000e+01,  0.0000e+00],
        [ 5.9400e+02,  5.8700e+02,  5.9300e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0300e+02,  5.8400e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6900e+02,  0.0000e+00],
        [ 2.2000e+01,  1.5000e+01,  2.1000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8200e+02,  2.1400e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.9800e+02,  0.0000e+00],
        [ 3.6000e+01,  2.9000e+01,  3.5000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.6700e+02,  2.7700e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  4.8400e+02,  0.0000e+00],
        [ 4.3000e+01,  3.6000e+01,  4.2000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8400e+02,  4.4000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.0900e+02,  0.0000e+00],
        [ 5.0000e+01,  4.3000e+01,  4.9000e+01,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.0900e+02,  5.0900e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.6300e+02,  0.0000e+00]],
       device='cuda:0')
learning sequence is:
tensor([185., 378., 429., 275., 482., 241., 500., 582.,  75., 574., 230., 123.,
        492., 263., 262., 364.,  34., 194.,  92., 175., 128., 341., 212., 294.,
         89.,   4., 189., 307., 239.,  61., 151., 464.,  40., 133., 443., 113.,
        409., 512.,  55., 435.,  27., 148., 174., 543., 206.,  39., 490., 473.,
        478., 551.,  54.,  60., 152., 424., 454., 352., 393., 358., 154., 176.,
        374., 410., 211., 285., 332., 329., 284.,  22., 258., 298.,  85., 280.,
        233., 553., 136., 213., 423., 157., 366., 214., 277.,  19., 440., 509.,
        127., 218., 225., 589., 172., 546., 338., 418., 431., 540., 100., 348.,
        427., 562., 296., 232., 462., 193., 220., 297., 515.,  64., 108., 184.,
        471., 219., 251.,  51.,  17., 102., 252.,  95., 571., 146., 292., 539.,
        569., 132.,  80., 159., 186., 210., 548., 286., 545., 411., 141., 192.,
        516.,  73.,  36., 370., 160., 568., 401., 394., 556., 347., 455., 178.,
        470., 276.,   6., 469., 507.,   0., 199., 126., 457., 413.,  87., 274.,
        181., 282., 250., 147., 139.,  91., 360., 508., 584., 388., 304., 198.,
        330., 446., 442., 448.,  11., 538., 353., 361., 549., 163.,  82.,  88.,
        267., 137., 201., 456., 392., 416., 310., 349., 190., 596.,   7., 467.,
        311., 428., 306., 238., 474., 561.,  32., 458., 187.,  99., 240., 336.,
        445., 581., 468., 264., 131.,  10., 248.,  50., 588., 319., 436., 150.,
        166., 140., 521., 419., 288., 493., 143.,   1., 567.,  74., 130.,  45.,
        110., 414., 293., 121., 389., 119., 259., 355., 594., 305., 491., 397.,
        460., 506., 167., 497., 472., 279., 161.,  41., 529., 404., 103., 449.,
        180., 315., 227., 542., 527., 476., 591., 169., 200., 173., 407., 228.,
        572., 441.,  59.,  57.,  69., 532., 403.,  81., 544., 372., 340.,  21.,
        253.,  48., 323., 438., 513., 290., 249., 518.,   2., 246.,  33., 365.,
        236., 289., 117., 421., 325., 312., 373., 375., 400.,  44.,  38., 395.,
        350., 477., 120., 234., 398., 318., 334., 106.,  71., 412., 269., 182.,
        578., 523., 231.,  23., 244., 144., 101.,  98., 165., 430., 260., 115.,
        555., 278., 217., 426.,  70., 362., 226., 339., 479., 385.,  67., 162.,
         47., 495., 204., 420., 270., 487., 575., 114., 425., 399.,  83., 565.,
        124.,  86., 486.,  90., 417., 281., 522.,  43., 480.,  66., 432., 502.,
        592., 164.,  25., 170., 183., 243., 299., 534., 520., 390., 308., 196.,
        537., 145., 451.,  35., 517., 237., 224., 254., 221.,  37., 322., 552.,
        519., 195., 256., 118., 125., 531., 444., 320.,  62., 566., 560., 327.,
         16., 317., 107., 461., 321., 205., 309., 587.,  97., 273., 328., 593.,
        376., 188., 483., 271., 301., 191., 335., 342., 265., 111., 381., 396.,
         63.,  96., 168., 377., 368.,  49., 283., 391., 261., 215., 434.,   9.,
        485., 326., 324.,  29., 541., 379., 300., 208., 343.,  24., 488., 135.,
        314., 331., 504., 559., 177., 586., 245., 422., 583., 105.,  20., 112.,
        387., 547., 406.,  14., 408., 153., 558., 359., 465.,  52., 344., 528.,
        585., 536., 171., 316., 142., 134., 564., 356., 367., 303., 122., 459.,
        149., 481., 202., 333., 382., 475.,   8., 405., 415.,  68., 433., 223.,
         93., 371., 554., 525.,  76., 452.,  53., 179., 563., 257.,  79., 496.,
        570., 351., 499., 268., 503.,  28., 511., 577.,  58., 242., 291., 595.,
        384., 576., 104., 580.,  72., 255.,  42., 573., 272., 524., 402., 197.,
        510., 155.,   3., 354.,  30., 302., 453., 345., 463.,  31., 514., 450.,
        129., 247.,  46., 466., 439., 447., 557., 138.,  77., 266.,  84., 216.,
          5., 383., 550., 158., 235., 287., 535., 437., 222., 295., 533., 386.,
         26., 494., 357., 489., 505., 526., 346., 501., 116.,  78., 530.,  56.,
        207., 590., 109., 579.,  15.,  12., 380.,  65., 337.,  13., 313., 229.,
        156.,  18., 203.,  94., 369., 498., 484., 209., 363.], device='cuda:0')
layer index corresponding:
